======================================================================
Toy 5596 — in-frame existence: plantri -c5, n = [12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
======================================================================
  n=12: graphs 1; (T,v) pairs 12 (not-enumerated 0); colorings mod S4 240; STUCK colorings 0 in 0 pairs; classes 0 / with insertable member 0; stuck-in-non-insertable-class 0  [0s]
  n=13: graphs 0; (T,v) pairs 0 (not-enumerated 0); colorings mod S4 0; STUCK colorings 0 in 0 pairs; classes 0 / with insertable member 0; stuck-in-non-insertable-class 0  [0s]
  n=14: graphs 1; (T,v) pairs 12 (not-enumerated 0); colorings mod S4 480; STUCK colorings 36 in 12 pairs; classes 12 / with insertable member 12; stuck-in-non-insertable-class 0  [0s]
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 0, 3, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 1, 3, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 2, 3, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 3, 3, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 4, 3, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 6, 3, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 7, 3, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 9, 3, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 10, 3, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 11, 3, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 12, 3, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 13, 3, 1, 1, 0)
  n=15: graphs 1; (T,v) pairs 12 (not-enumerated 0); colorings mod S4 576; STUCK colorings 0 in 0 pairs; classes 0 / with insertable member 0; stuck-in-non-insertable-class 0  [0s]
  n=16: graphs 3; (T,v) pairs 38 (not-enumerated 0); colorings mod S4 2388; STUCK colorings 144 in 24 pairs; classes 24 / with insertable member 24; stuck-in-non-insertable-class 0  [0s]
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 0, 6, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 1, 6, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 3, 6, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 4, 6, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 6, 6, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 7, 6, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 8, 6, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 9, 6, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 11, 6, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 12, 6, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 14, 6, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 15, 6, 1, 1, 0)
  n=17: graphs 4; (T,v) pairs 49 (not-enumerated 0); colorings mod S4 3498; STUCK colorings 775 in 49 pairs; classes 49 / with insertable member 49; stuck-in-non-insertable-class 0  [1s]
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 0, 18, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 1, 18, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 2, 17, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 4, 20, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 6, 20, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 8, 17, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 9, 22, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 11, 18, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 12, 18, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 14, 22, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 15, 17, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 16, 17, 1, 1, 0)
  n=18: graphs 12; (T,v) pairs 156 (not-enumerated 0); colorings mod S4 15620; STUCK colorings 1345 in 144 pairs; classes 152 / with insertable member 152; stuck-in-non-insertable-class 0  [4s]
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 0, 22, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 1, 2, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 2, 22, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 3, 2, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 6, 2, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 9, 2, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 10, 22, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 12, 22, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 13, 22, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 15, 22, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 16, 2, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 17, 2, 1, 1, 0)
  n=19: graphs 23; (T,v) pairs 306 (not-enumerated 0); colorings mod S4 41021; STUCK colorings 3523 in 297 pairs; classes 297 / with insertable member 297; stuck-in-non-insertable-class 0  [12s]
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 0, 7, 1, 1, 0)
