# toy 5697 — Z^{1,4} cone-zeta vs quaternary lattices, Nmax=108
roots: [(0, -1, 1, 0, 0), (0, 0, -1, 1, 0), (0, 0, 0, -1, 1), (0, 0, 0, 0, -1), (1, 1, 1, 1, 0)]
labels: {(0, 1): 3, (1, 2): 3, (2, 3): 4, (2, 4): 3}
  parabolic without r1: order None
  parabolic without r2: order 96
  parabolic without r3: order 24
  parabolic without r4: order 120
  parabolic without r5: order 384
  all roots: None

## Part A: r*(N) (all x) and orbit counts, N=1..12  [P4 vs K1862-A printed values]
  N= 1: r*=   1/384  orbits=1  keeper=   1/384/1  OK
  N= 2: r*=    1/96  orbits=1  keeper=    1/96/1  OK
  N= 3: r*=    1/48  orbits=1  keeper=    1/48/1  OK
  N= 4: r*=   3/128  orbits=2  keeper=   3/128/2  OK
  N= 5: r*=   7/240  orbits=2  keeper=   7/240/2  OK
  N= 6: r*=    1/16  orbits=2  keeper=    1/16/2  OK
  N= 7: r*=    1/12  orbits=2  keeper=    1/12/2  OK
  N= 8: r*=    5/96  orbits=3  keeper=    5/96/3  OK
  N= 9: r*=  25/384  orbits=3  keeper=  25/384/3  OK
  N=10: r*=    7/48  orbits=2  keeper=    7/48/2  OK
  N=11: r*=    7/48  orbits=2  keeper=    7/48/2  OK
  N=12: r*=    5/48  orbits=4  keeper=    5/48/4  OK
P4 (reproduction of K1862-A N<=12): HIT
  chamber vectors N<=40: 173 (K1862-A: 158); stabilizer types: 25 (K1862-A: 25, at N<=40)

## Nipp rows parsed: 74013; d range 4..1732
  genus-mass check: 4739/4739 genera have sum 1/G = m1/m2 (mismatches: [])

## Parts B+C: squarefree N — chamber mass vs Nipp mass identity (P1), per class (P2), |O| pin (P3)
  N | omega_odd | r*(N) | 2^w * sum_{adm} 1/|O| (Nipp) | P1 | classes: mine / Nipp adm / Nipp non-adm | P2 | P3(|O| mine=Nipp)
    1 | 0 |     1/384 |     1/384 | HIT  | 1 / 1 / 0 | HIT  | HIT 
    2 | 0 |      1/96 |      1/96 | HIT  | 1 / 1 / 0 | HIT  | HIT 
    3 | 1 |      1/48 |      1/48 | HIT  | 1 / 1 / 1 | HIT  | HIT 
    5 | 1 |     7/240 |     7/240 | HIT  | 2 / 2 / 1 | HIT  | HIT 
    6 | 1 |      1/16 |      1/16 | HIT  | 2 / 2 / 1 | HIT  | HIT 
    7 | 1 |      1/12 |      1/12 | HIT  | 2 / 2 / 1 | HIT  | HIT 
   10 | 1 |      7/48 |      7/48 | HIT  | 2 / 2 / 2 | HIT  | HIT 
   11 | 1 |      7/48 |      7/48 | HIT  | 2 / 2 / 2 | HIT  | HIT 
   13 | 1 |      7/48 |      7/48 | HIT  | 3 / 3 / 2 | HIT  | HIT 
   14 | 1 |      5/24 |      5/24 | HIT  | 3 / 3 / 2 | HIT  | HIT 
   15 | 2 |       1/4 |       1/4 | HIT  | 3 / 3 / 5 | HIT  | HIT 
   17 | 1 |       1/8 |       1/8 | HIT  | 3 / 3 / 3 | HIT  | HIT 
   19 | 1 |     19/48 |     19/48 | HIT  | 3 / 3 / 3 | HIT  | HIT 
   21 | 2 |      7/24 |      7/24 | HIT  | 3 / 3 / 8 | HIT  | HIT 
   22 | 1 |     23/48 |     23/48 | HIT  | 4 / 4 / 3 | HIT  | HIT 
   23 | 1 |      5/12 |      5/12 | HIT  | 5 / 5 / 2 | HIT  | HIT 
   26 | 1 |     25/48 |     25/48 | HIT  | 4 / 4 / 4 | HIT  | HIT 
   29 | 1 |      7/16 |      7/16 | HIT  | 5 / 5 / 4 | HIT  | HIT 
   30 | 2 |     17/24 |     17/24 | HIT  | 4 / 4 / 10 | HIT  | HIT 
   31 | 1 |       5/6 |       5/6 | HIT  | 6 / 6 / 3 | HIT  | HIT 
   33 | 2 |       3/8 |       3/8 | HIT  | 4 / 4 / 11 | HIT  | HIT 
   34 | 1 |     23/24 |     23/24 | HIT  | 5 / 5 / 5 | HIT  | HIT 
   35 | 2 |     19/24 |     19/24 | HIT  | 3 / 3 / 11 | HIT  | HIT 
